favourite_subject,coding_interest,math_skill,creativity_level,communication_skill,problem_solving_skill,career_path
Mathematics,High,High,Medium,Medium,High,Data Science
Mathematics,High,High,Medium,Medium,High,Data Science
Mathematics,High,High,Medium,Medium,High,Data Science
Networking,High,Medium,Low,Medium,High,Cybersecurity
Networking,High,Medium,Low,Medium,High,Cybersecurity
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,Medium,Medium,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,Medium,Medium,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,Medium,Medium,High,High,Software Engineering
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,Medium,Medium,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,High,Medium,High,High,Artificial Intelligence
Science,Medium,Low,Medium,High,High,Software Engineering
Programming,High,Medium,Medium,High,High,Software Engineering
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,Medium,Medium,High,High,Software Engineering
Networking,High,Medium,Low,Medium,Medium,Data Science
Programming,High,High,Medium,High,High,Artificial Intelligence
Networking,High,Medium,Low,Medium,High,Cybersecurity
Science,High,Low,High,Low,High,Data Science
Programming,High,High,Medium,High,High,Artificial Intelligence
Business,Low,Medium,Medium,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,High,Medium,High,High,Artificial Intelligence
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,Medium,Medium,High,High,Software Engineering
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,High,Medium,High,High,Artificial Intelligence
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,High,Medium,High,High,Artificial Intelligence
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,Medium,Medium,High,High,Software Engineering
Science,Low,High,Low,High,Low,Cybersecurity
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,High,Medium,High,High,Artificial Intelligence
Mathematics,High,High,Medium,Medium,High,Data Science
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,High,Medium,High,High,Artificial Intelligence
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Networking,High,Medium,Low,Medium,High,Cybersecurity
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,High,Medium,High,High,Artificial Intelligence
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,High,Medium,High,High,Artificial Intelligence
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Design,Medium,Low,High,High,Medium,Web Development
Networking,Medium,Low,Low,Medium,High,Software Engineering
Programming,High,Medium,Medium,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Design,Medium,Low,High,High,Medium,Web Development
Design,Medium,Low,High,High,Medium,Web Development
Mathematics,High,High,Medium,Medium,High,Data Science
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,Medium,Medium,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,Medium,Medium,High,High,Software Engineering
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,Medium,Medium,High,High,Software Engineering
Networking,High,Medium,Low,Medium,High,Cybersecurity
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,High,Medium,High,High,Artificial Intelligence
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,High,Medium,High,High,Artificial Intelligence
Networking,High,Medium,Low,Medium,High,Cybersecurity
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,Low,High,Low,Low,Low,Cybersecurity
Networking,High,Medium,Low,Medium,High,Cybersecurity
Networking,High,Medium,Low,Medium,High,Cybersecurity
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,High,Medium,High,High,Artificial Intelligence
Design,Medium,Low,High,High,Medium,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Networking,High,Medium,Low,Medium,High,Cybersecurity
Networking,High,Medium,Low,Medium,Low,Software Engineering
Mathematics,High,High,Medium,Medium,High,Data Science
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,High,Medium,High,High,Artificial Intelligence
Mathematics,High,High,Medium,Medium,High,Data Science
Networking,High,Medium,Low,Medium,High,Cybersecurity
Networking,Medium,Medium,Low,High,Low,Software Engineering
Mathematics,High,High,Medium,Medium,High,Data Science
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,High,Medium,High,High,Artificial Intelligence
Mathematics,High,High,Medium,Medium,High,Data Science
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,High,Medium,High,High,Artificial Intelligence
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,Medium,Medium,High,High,Software Engineering
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,High,Medium,High,High,Artificial Intelligence
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,Medium,Medium,High,High,Software Engineering
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,Medium,Medium,High,High,Software Engineering
Mathematics,Medium,Low,Medium,Medium,Low,Web Development
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,Medium,Medium,High,High,Software Engineering
Networking,High,Medium,Low,Medium,High,Cybersecurity
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,High,Medium,High,High,Artificial Intelligence
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,Medium,Medium,High,High,Software Engineering
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,High,Medium,High,High,Artificial Intelligence
Mathematics,High,High,Medium,Medium,High,Data Science
Networking,High,Medium,Low,Medium,High,Cybersecurity
Design,Medium,Low,High,High,Medium,Web Development
Design,Medium,Low,High,High,Medium,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Design,Medium,Low,High,High,Medium,Web Development
Mathematics,High,High,Medium,Medium,High,Data Science
Science,Medium,High,Low,Low,High,Web Development
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,High,Medium,High,High,Artificial Intelligence
Mathematics,High,High,Medium,Medium,High,Data Science
Networking,High,Medium,Low,Medium,High,Cybersecurity
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,Medium,Medium,High,High,Software Engineering
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Design,Medium,Low,High,High,Medium,Web Development
Design,Medium,Low,High,High,Medium,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Mathematics,High,High,Medium,Medium,High,Data Science
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,High,Medium,High,High,Artificial Intelligence
Networking,High,Medium,Low,Medium,High,Cybersecurity
Design,Medium,Low,High,High,Medium,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Design,Medium,Low,High,High,Medium,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Mathematics,High,High,Medium,Medium,High,Data Science
Design,Medium,Low,High,High,Medium,Web Development
Design,Medium,Low,High,High,Medium,Web Development
Mathematics,Medium,High,Medium,High,Medium,Cybersecurity
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,High,Medium,High,High,Artificial Intelligence
Networking,High,Medium,Low,Medium,High,Cybersecurity
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,Medium,Medium,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,Medium,Medium,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Design,Medium,Low,High,High,Medium,Web Development
Design,Medium,Low,High,High,Medium,Web Development
Mathematics,High,High,Medium,Medium,High,Data Science
Mathematics,High,High,Medium,Medium,High,Data Science
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,Medium,Medium,High,High,Software Engineering
Networking,High,Medium,Low,Medium,High,Cybersecurity
Networking,High,Medium,Low,Medium,High,Cybersecurity
Business,Medium,High,Medium,Medium,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Mathematics,High,High,Medium,Medium,High,Data Science
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,High,Medium,High,High,Artificial Intelligence
Design,Medium,Low,High,High,Medium,Web Development
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,High,Medium,High,High,Artificial Intelligence
Design,Medium,Low,High,High,Medium,Web Development
Mathematics,High,High,Medium,Medium,High,Data Science
Mathematics,High,High,Medium,Medium,High,Data Science
Design,Medium,Low,High,High,Medium,Web Development
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,High,Medium,High,High,Artificial Intelligence
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,High,Medium,High,High,Artificial Intelligence
Design,Medium,Low,High,High,Medium,Web Development
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,High,Medium,High,High,Artificial Intelligence
Networking,High,Medium,Low,Medium,High,Cybersecurity
Design,Low,High,Low,High,High,Data Science
Design,Medium,Low,High,High,Medium,Web Development
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,Medium,Medium,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Mathematics,High,High,Medium,Medium,High,Data Science
Networking,High,Medium,Low,Medium,High,Cybersecurity
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Design,Medium,Low,High,High,Medium,Web Development
Design,Medium,Low,High,High,Medium,Web Development
Design,Medium,Low,High,High,Medium,Web Development
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,Medium,Medium,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Mathematics,High,High,Medium,Medium,High,Data Science
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,Medium,Medium,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,High,Medium,High,High,Artificial Intelligence
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,Medium,Medium,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,High,Medium,High,High,Artificial Intelligence
Networking,High,Medium,Low,Medium,High,Cybersecurity
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,Medium,Medium,High,High,Software Engineering
Mathematics,High,High,Medium,Medium,High,Data Science
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Design,Medium,Low,High,High,Medium,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Mathematics,High,High,Medium,Medium,High,Data Science
Mathematics,High,High,Medium,Medium,High,Data Science
Mathematics,High,High,Medium,Medium,High,Data Science
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Mathematics,High,High,Medium,Medium,High,Data Science
Mathematics,Low,High,Medium,Medium,High,Artificial Intelligence
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,Medium,Medium,High,High,Software Engineering
Mathematics,High,High,Medium,Medium,High,Data Science
Design,Medium,Low,High,High,Medium,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Networking,High,Medium,Low,Medium,High,Cybersecurity
Networking,High,Medium,Low,Medium,High,Cybersecurity
Networking,High,Medium,Low,Medium,High,Cybersecurity
Networking,High,Medium,Low,Medium,High,Cybersecurity
Mathematics,High,High,Medium,Medium,High,Data Science
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,High,Medium,High,High,Artificial Intelligence
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,Medium,Medium,High,High,Software Engineering
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,High,Medium,High,High,Artificial Intelligence
Networking,High,Medium,Low,Medium,High,Cybersecurity
Business,High,Low,High,High,Medium,Artificial Intelligence
Programming,High,High,Medium,High,High,Artificial Intelligence
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,High,Medium,High,High,Artificial Intelligence
Mathematics,High,High,Medium,Medium,High,Data Science
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,Medium,Medium,High,High,Software Engineering
Mathematics,High,High,Medium,Medium,High,Data Science
Networking,High,Medium,Low,Medium,High,Cybersecurity
Mathematics,High,High,Medium,Medium,High,Data Science
Mathematics,High,High,Medium,Medium,High,Data Science
Design,Medium,Low,High,High,Medium,Web Development
Mathematics,High,High,Medium,Medium,High,Data Science
Design,Medium,Low,High,High,Medium,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Design,Medium,Low,High,High,Medium,Web Development
Design,Medium,Low,High,High,Medium,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Networking,High,Medium,Low,Medium,High,Cybersecurity
Design,Medium,Low,High,High,Medium,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,High,Medium,High,High,Artificial Intelligence
Networking,High,Medium,Low,Medium,High,Cybersecurity
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,High,Medium,High,High,Artificial Intelligence
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,Medium,Medium,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Networking,High,Medium,Low,Medium,High,Cybersecurity
Design,High,Medium,Low,Medium,Medium,Cybersecurity
Design,Medium,Low,High,High,Medium,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,Medium,Medium,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,High,Medium,High,High,Artificial Intelligence
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,Medium,Medium,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,High,Medium,High,High,Artificial Intelligence
Mathematics,High,Medium,Medium,Low,Medium,Cybersecurity
Networking,High,Medium,Low,Medium,High,Cybersecurity
Science,Low,Low,Medium,Low,Medium,Artificial Intelligence
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,High,Medium,High,High,Artificial Intelligence
Science,High,High,Low,High,High,Cybersecurity
Mathematics,High,High,Medium,Medium,High,Data Science
Mathematics,High,High,Medium,Medium,High,Data Science
Mathematics,High,High,Medium,Medium,High,Data Science
Business,High,Low,High,High,Medium,Artificial Intelligence
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,Medium,Medium,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,Medium,Medium,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,Medium,Medium,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,Medium,Medium,High,High,Software Engineering
Mathematics,High,High,Medium,Medium,High,Data Science
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,Medium,Medium,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Design,Medium,Low,High,High,Medium,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,High,Medium,High,High,Artificial Intelligence
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,Medium,Medium,High,High,Software Engineering
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,Medium,Low,Medium,Low,Cybersecurity
Networking,High,Medium,Low,Medium,High,Cybersecurity
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,High,Medium,High,High,Artificial Intelligence
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,High,Medium,High,High,Artificial Intelligence
Design,Medium,Low,High,High,Medium,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Design,Low,High,High,High,Low,Web Development
Mathematics,High,High,Medium,Medium,High,Data Science
Networking,High,Medium,Low,Medium,High,Cybersecurity
Mathematics,Medium,High,Low,Medium,Low,Artificial Intelligence
Networking,High,Medium,Low,Medium,High,Cybersecurity
Networking,High,Medium,Low,Medium,High,Cybersecurity
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,Medium,Medium,High,High,Software Engineering
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,High,Medium,High,High,Artificial Intelligence
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,High,Medium,High,High,Artificial Intelligence
Business,Low,High,Low,Medium,High,Artificial Intelligence
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,Medium,Medium,High,High,Software Engineering
Mathematics,High,High,Medium,Medium,High,Data Science
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,High,Medium,High,High,Artificial Intelligence
Mathematics,High,High,Medium,Medium,High,Data Science
Mathematics,High,High,Medium,Medium,High,Data Science
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,High,Medium,High,High,Artificial Intelligence
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,High,Medium,High,High,Artificial Intelligence
Design,Medium,Low,High,High,Medium,Web Development
Science,Medium,Low,Low,Medium,Medium,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,Medium,Medium,High,High,Software Engineering
Networking,Medium,High,Medium,Low,High,Data Science
Networking,High,Medium,Low,Medium,High,Cybersecurity
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,Medium,Medium,High,High,Software Engineering
Networking,High,Medium,Low,Medium,High,Cybersecurity
Networking,High,Medium,Low,Medium,High,Cybersecurity
Design,Medium,Low,High,High,Medium,Web Development
Mathematics,High,High,Medium,Medium,High,Data Science
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,Medium,Medium,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,High,Medium,High,High,Artificial Intelligence
Networking,High,Medium,Low,Medium,High,Cybersecurity
Mathematics,High,High,Medium,Medium,High,Data Science
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,High,Medium,High,High,Artificial Intelligence
Networking,High,Medium,Low,Medium,High,Cybersecurity
Mathematics,High,High,Medium,Medium,High,Data Science
Networking,Medium,Low,High,Low,Low,Artificial Intelligence
Design,Medium,Low,High,High,Medium,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,Medium,Medium,High,High,Software Engineering
Business,High,Medium,High,Medium,High,Web Development
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,Medium,Medium,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,High,Medium,High,High,Artificial Intelligence
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,Medium,Medium,High,High,Software Engineering
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,Medium,Medium,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,High,Medium,High,High,Artificial Intelligence
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,High,Medium,High,High,Artificial Intelligence
Mathematics,High,High,Medium,Medium,High,Data Science
Science,High,High,Medium,Low,Medium,Data Science
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,High,Medium,High,High,Artificial Intelligence
Design,Medium,Low,High,High,Medium,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Design,Medium,Low,High,High,Medium,Web Development
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,High,Medium,High,High,Artificial Intelligence
Networking,High,Medium,Low,Medium,High,Cybersecurity
Mathematics,High,High,Medium,Medium,High,Data Science
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,High,Medium,High,High,Artificial Intelligence
Design,Medium,Low,High,High,Medium,Web Development
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,High,Medium,High,High,Artificial Intelligence
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,Medium,Medium,High,High,Software Engineering
Mathematics,High,High,Medium,Medium,High,Data Science
Design,Medium,Low,High,High,Medium,Web Development
Design,Medium,Low,High,High,Medium,Web Development
Design,Medium,Low,High,High,Medium,Web Development
Mathematics,High,High,Medium,Medium,High,Data Science
Mathematics,High,High,Medium,Medium,High,Data Science
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,High,Medium,High,High,Artificial Intelligence
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,High,Medium,High,High,Artificial Intelligence
Design,Medium,Low,High,High,Medium,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,Medium,Medium,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Networking,High,Medium,Low,Medium,High,Cybersecurity
Design,Medium,Low,High,High,Medium,Web Development
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,High,Medium,High,High,Artificial Intelligence
Design,Medium,Low,High,High,Medium,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,Medium,Medium,High,High,Software Engineering
Mathematics,High,High,Medium,Medium,High,Data Science
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,Medium,Medium,High,High,Software Engineering
Networking,High,Medium,Low,Medium,High,Cybersecurity
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,High,Medium,High,High,Artificial Intelligence
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,Medium,Medium,High,High,Software Engineering
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,High,Medium,High,High,Artificial Intelligence
Mathematics,High,High,Medium,Medium,High,Data Science
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,Medium,Medium,High,High,Software Engineering
Networking,High,Medium,Low,Medium,High,Cybersecurity
Networking,Medium,Low,Medium,Low,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,Medium,Medium,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,High,Medium,High,High,Artificial Intelligence
Networking,High,Medium,Low,Medium,High,Cybersecurity
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Mathematics,High,High,Medium,Medium,High,Data Science
